groups=801
batched_ops=1952
chains=0
chain_groups=0
cat_eliminated=0
chunk_eliminated=0
batched_conv=0
batched_bn=0
batched_add=384
batched_pool=0
batched_maxpool=0
batched_avgpool=0
batched_adaptive_avgpool=0
batched_flatten=0
batched_linear=784
batched_elementwise=0
batched_layer_norm=400
batched_attention=0
temporal_stack_bn_groups=0
temporal_stack_add_groups=0
temporal_stack_pool_groups=0
temporal_stack_flatten_groups=0
temporal_stack_linear_groups=0
temporal_stack_groups=26
temporal_stack_flatten_inputs=26
cat_avoided_by_temporal_stack_flatten=26
previous_batched_groups=74
reused_previous_batched_inputs=75
chunk_cat_avoided=74
skipped=679
reasons={'rewrite_skip': 679}

group_0: kind=layer_norm window=0 occurrence=0 nodes=['y', 'y_48', 'y_96', 'y_144', 'y_192', 'y_240', 'y_288', 'y_336', 'y_384', 'y_432', 'y_480', 'y_528', 'y_576', 'y_624', 'y_672', 'y_720']
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_60 is not defined before insertion point mul_96
  SKIP[rewrite_skip] kind=add window=0: input sum_73 is not defined before insertion point add_48
  SKIP[rewrite_skip] kind=linear window=0: input x_73 is not defined before insertion point dt_bc_12
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_36 is not defined before insertion point linear_50
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_61 is not defined before insertion point mul_104
  SKIP[rewrite_skip] kind=add window=0: input sum_75 is not defined before insertion point add_52
  SKIP[rewrite_skip] kind=linear window=0: input x_75 is not defined before insertion point dt_bc_13
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_37 is not defined before insertion point linear_54
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_62 is not defined before insertion point mul_112
  SKIP[rewrite_skip] kind=add window=0: input sum_77 is not defined before insertion point add_56
  SKIP[rewrite_skip] kind=linear window=0: input x_77 is not defined before insertion point dt_bc_14
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_38 is not defined before insertion point linear_58
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_63 is not defined before insertion point mul_120
  SKIP[rewrite_skip] kind=add window=0: input sum_79 is not defined before insertion point add_60
  SKIP[rewrite_skip] kind=linear window=0: input x_79 is not defined before insertion point dt_bc_15
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_39 is not defined before insertion point linear_62
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_64 is not defined before insertion point mul_128
  SKIP[rewrite_skip] kind=add window=0: input sum_81 is not defined before insertion point add_64
  SKIP[rewrite_skip] kind=linear window=0: input x_81 is not defined before insertion point dt_bc_16
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_40 is not defined before insertion point linear_66
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_65 is not defined before insertion point mul_136
  SKIP[rewrite_skip] kind=add window=0: input sum_83 is not defined before insertion point add_68
  SKIP[rewrite_skip] kind=linear window=0: input x_83 is not defined before insertion point dt_bc_17
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_41 is not defined before insertion point linear_70
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_66 is not defined before insertion point mul_144
  SKIP[rewrite_skip] kind=add window=0: input sum_85 is not defined before insertion point add_72
  SKIP[rewrite_skip] kind=linear window=0: input x_85 is not defined before insertion point dt_bc_18
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_42 is not defined before insertion point linear_74
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_67 is not defined before insertion point mul_152
  SKIP[rewrite_skip] kind=add window=0: input sum_87 is not defined before insertion point add_76
  SKIP[rewrite_skip] kind=linear window=0: input x_87 is not defined before insertion point dt_bc_19
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_43 is not defined before insertion point linear_78
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_68 is not defined before insertion point mul_160
  SKIP[rewrite_skip] kind=add window=0: input sum_89 is not defined before insertion point add_80
  SKIP[rewrite_skip] kind=linear window=0: input x_89 is not defined before insertion point dt_bc_20
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_44 is not defined before insertion point linear_82
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_69 is not defined before insertion point mul_168
  SKIP[rewrite_skip] kind=add window=0: input sum_91 is not defined before insertion point add_84
  SKIP[rewrite_skip] kind=linear window=0: input x_91 is not defined before insertion point dt_bc_21
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_45 is not defined before insertion point linear_86
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_70 is not defined before insertion point mul_176
  SKIP[rewrite_skip] kind=add window=0: input sum_93 is not defined before insertion point add_88
  SKIP[rewrite_skip] kind=linear window=0: input x_93 is not defined before insertion point dt_bc_22
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_46 is not defined before insertion point linear_90
  [SPATIAL_BATCHING][REWRITE] kind=linear window=0 occurrence=0 size=16
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_71 is not defined before insertion point mul_184
  SKIP[rewrite_skip] kind=add window=0: input sum_95 is not defined before insertion point add_92
  SKIP[rewrite_skip] kind=linear window=0: input x_95 is not defined before insertion point dt_bc_23
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_47 is not defined before insertion point linear_94
  [SPATIAL_BATCHING][REWRITE] kind=add window=0 occurrence=47 size=16
  SKIP[rewrite_skip] kind=layer_norm window=0: input h_24 is not defined before insertion point layer_norm_24
  SKIP[rewrite_skip] kind=linear window=0: input layer_norm_49 is not defined before insertion point y_t
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_48 is not defined before insertion point mul
  SKIP[rewrite_skip] kind=add window=0: input sum_49 is not defined before insertion point add
  SKIP[rewrite_skip] kind=linear window=0: input x_49 is not defined before insertion point dt_bc
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_24 is not defined before insertion point linear_2
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_49 is not defined before insertion point mul_8
  SKIP[rewrite_skip] kind=add window=0: input sum_51 is not defined before insertion point add_4
  SKIP[rewrite_skip] kind=linear window=0: input x_51 is not defined before insertion point dt_bc_1
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_25 is not defined before insertion point linear_6
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_50 is not defined before insertion point mul_16
  SKIP[rewrite_skip] kind=add window=0: input sum_53 is not defined before insertion point add_8
  SKIP[rewrite_skip] kind=linear window=0: input x_53 is not defined before insertion point dt_bc_2
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_26 is not defined before insertion point linear_10
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_51 is not defined before insertion point mul_24
  SKIP[rewrite_skip] kind=add window=0: input sum_55 is not defined before insertion point add_12
  SKIP[rewrite_skip] kind=linear window=0: input x_55 is not defined before insertion point dt_bc_3
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_27 is not defined before insertion point linear_14
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_52 is not defined before insertion point mul_32
  SKIP[rewrite_skip] kind=add window=0: input sum_57 is not defined before insertion point add_16
  SKIP[rewrite_skip] kind=linear window=0: input x_57 is not defined before insertion point dt_bc_4
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_28 is not defined before insertion point linear_18
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_53 is not defined before insertion point mul_40
  SKIP[rewrite_skip] kind=add window=0: input sum_59 is not defined before insertion point add_20
  SKIP[rewrite_skip] kind=linear window=0: input x_59 is not defined before insertion point dt_bc_5
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_29 is not defined before insertion point linear_22
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_54 is not defined before insertion point mul_48
  SKIP[rewrite_skip] kind=add window=0: input sum_61 is not defined before insertion point add_24
  SKIP[rewrite_skip] kind=linear window=0: input x_61 is not defined before insertion point dt_bc_6
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_30 is not defined before insertion point linear_26
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_55 is not defined before insertion point mul_56
  SKIP[rewrite_skip] kind=add window=0: input sum_63 is not defined before insertion point add_28
  SKIP[rewrite_skip] kind=linear window=0: input x_63 is not defined before insertion point dt_bc_7
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_31 is not defined before insertion point linear_30
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_56 is not defined before insertion point mul_64
  SKIP[rewrite_skip] kind=add window=0: input sum_65 is not defined before insertion point add_32
  SKIP[rewrite_skip] kind=linear window=0: input x_65 is not defined before insertion point dt_bc_8
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_32 is not defined before insertion point linear_34
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_57 is not defined before insertion point mul_72
  SKIP[rewrite_skip] kind=add window=0: input sum_67 is not defined before insertion point add_36
  SKIP[rewrite_skip] kind=linear window=0: input x_67 is not defined before insertion point dt_bc_9
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_33 is not defined before insertion point linear_38
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_58 is not defined before insertion point mul_80
  SKIP[rewrite_skip] kind=add window=0: input sum_69 is not defined before insertion point add_40
  SKIP[rewrite_skip] kind=linear window=0: input x_69 is not defined before insertion point dt_bc_10
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_34 is not defined before insertion point linear_42
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_59 is not defined before insertion point mul_88
  SKIP[rewrite_skip] kind=add window=0: input sum_71 is not defined before insertion point add_44
  SKIP[rewrite_skip] kind=linear window=0: input x_71 is not defined before insertion point dt_bc_11
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_35 is not defined before insertion point linear_46
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_60 is not defined before insertion point mul_96
  SKIP[rewrite_skip] kind=add window=0: input sum_73 is not defined before insertion point add_48
  SKIP[rewrite_skip] kind=linear window=0: input x_73 is not defined before insertion point dt_bc_12
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_36 is not defined before insertion point linear_50
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_61 is not defined before insertion point mul_104
  SKIP[rewrite_skip] kind=add window=0: input sum_75 is not defined before insertion point add_52
  SKIP[rewrite_skip] kind=linear window=0: input x_75 is not defined before insertion point dt_bc_13
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_37 is not defined before insertion point linear_54
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_62 is not defined before insertion point mul_112
  SKIP[rewrite_skip] kind=add window=0: input sum_77 is not defined before insertion point add_56
  SKIP[rewrite_skip] kind=linear window=0: input x_77 is not defined before insertion point dt_bc_14
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_38 is not defined before insertion point linear_58
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_63 is not defined before insertion point mul_120
  SKIP[rewrite_skip] kind=add window=0: input sum_79 is not defined before insertion point add_60
  SKIP[rewrite_skip] kind=linear window=0: input x_79 is not defined before insertion point dt_bc_15
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_39 is not defined before insertion point linear_62
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_64 is not defined before insertion point mul_128
  SKIP[rewrite_skip] kind=add window=0: input sum_81 is not defined before insertion point add_64
  SKIP[rewrite_skip] kind=linear window=0: input x_81 is not defined before insertion point dt_bc_16
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_40 is not defined before insertion point linear_66
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_65 is not defined before insertion point mul_136
  SKIP[rewrite_skip] kind=add window=0: input sum_83 is not defined before insertion point add_68
  SKIP[rewrite_skip] kind=linear window=0: input x_83 is not defined before insertion point dt_bc_17
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_41 is not defined before insertion point linear_70
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_66 is not defined before insertion point mul_144
  SKIP[rewrite_skip] kind=add window=0: input sum_85 is not defined before insertion point add_72
  SKIP[rewrite_skip] kind=linear window=0: input x_85 is not defined before insertion point dt_bc_18
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_42 is not defined before insertion point linear_74
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_67 is not defined before insertion point mul_152
  SKIP[rewrite_skip] kind=add window=0: input sum_87 is not defined before insertion point add_76
  SKIP[rewrite_skip] kind=linear window=0: input x_87 is not defined before insertion point dt_bc_19
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_43 is not defined before insertion point linear_78
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_68 is not defined before insertion point mul_160
  SKIP[rewrite_skip] kind=add window=0: input sum_89 is not defined before insertion point add_80
  SKIP[rewrite_skip] kind=linear window=0: input x_89 is not defined before insertion point dt_bc_20
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_44 is not defined before insertion point linear_82
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_69 is not defined before insertion point mul_168
  SKIP[rewrite_skip] kind=add window=0: input sum_91 is not defined before insertion point add_84
  SKIP[rewrite_skip] kind=linear window=0: input x_91 is not defined before insertion point dt_bc_21
  SKIP[rewrite_skip] kind=linear window=0: input dt_in_45 is not defined before insertion point linear_86
  SKIP[rewrite_skip] kind=mul window=0: input conv_state_70 is not defined before insertion point mul_176
  SKIP[rewrite_skip] kind=add window=0: input sum_93 is not defined before insertion point add_88
  SKIP[rewrite_skip] kind=linear window=0: input x_93 is not defined before insertion point dt_bc_22
